TTI(ms)	UE(id)	Data(Bytes)	avg_R0(cqi)	avg_R1(cqi)	avg_R2(cqi)
-------------------------------------------------
1	0	700	[1;33m105.00(14)[0m	0.00(2)	0.00(13)
2	2	550	89.25(11)	0.00(9)	[1;33m82.50(11)[0m
3	1	650	75.86(2)	[1;33m97.50(13)[0m	70.12(10)
4	2	400	64.48(2)	82.88(3)	[1;33m119.61(8)[0m
5	0	300	[1;33m99.81(6)[0m	70.44(5)	101.67(9)
6	2	50	84.84(2)	59.88(1)	[1;33m93.92(7)[0m
7	0	400	[1;33m132.11(8)[0m	50.90(2)	79.83(12)
8	1	650	112.30(9)	[1;33m140.76(13)[0m	67.85(10)
9	1	300	95.45(3)	[1;33m164.65(6)[0m	57.68(3)
10	0	700	[1;33m186.13(14)[0m	139.95(8)	49.02(11)
11	1	650	158.21(15)	[1;33m216.46(13)[0m	41.67(13)
12	1	750	134.48(4)	[1;33m296.49(15)[0m	35.42(13)
13	0	700	[1;33m219.31(14)[0m	252.02(2)	30.11(2)
14	1	500	186.41(8)	[1;33m289.21(10)[0m	25.59(4)
15	1	750	158.45(7)	[1;33m358.33(15)[0m	21.75(15)
16	0	400	[1;33m194.68(8)[0m	304.58(9)	18.49(15)
17	0	300	[1;33m210.48(6)[0m	258.89(1)	15.72(9)
18	0	100	[1;33m193.91(2)[0m	220.06(2)	13.36(6)
19	0	600	[1;33m254.82(12)[0m	187.05(4)	11.35(3)
20	0	300	[1;33m261.60(6)[0m	158.99(2)	9.65(2)
21	1	50	222.36(1)	[1;33m142.64(1)[0m	8.20(15)
22	1	600	189.01(13)	[1;33m211.25(12)[0m	6.97(6)
23	1	100	160.65(2)	[1;33m194.56(10)[0m	5.93(14)
24	0	150	[1;33m159.06(3)[0m	165.38(10)	5.04(1)
25	0	350	[1;33m187.70(13)[0m	140.57(1)	4.28(15)
